Batch,Secondary,Primary
1,9849768.15,7462160.431
1,4168403.276,5650939.245
1,3293830.953,5039677.131
1,3021274.05,4344257.658
1,2987508.503,4016099.484
1,2877551.276,3869510.003
1,3183610.985,4161878.936
1,2745303.42,4376078.427
1,2923214.177,4359744.472
1,3221372.829,4273902.318
1,2929970.401,4378654.402
1,2808151.207,4107495.598
1,2791854.534,4472347.22
1,3006279.682,4196619.209
1,3066202.817,4658414.401
1,2819473.4,4385930.81
1,3262581.519,4753512.641
1,3398017.844,4573082.906
1,3266979.294,4568425.335
1,3612961.845,4795755.928
1,2664390.102,4057984.332
1,2652425.907,4281274.545
1,3662492.326,5206159.654
1,3243657.765,4713835.022
1,2747705.4,4155093.075
1,3041001.884,4490298.649
1,3369439.669,4988308.249
1,2798250.051,4112062.757
1,3066561.541,4368621.292
1,2673804.493,4259241.508
1,2464318.871,3615526.749
1,2597920.213,3989269.897
1,2784203.077,4398111.993
1,2568309.526,4260214.531
1,2462408.996,3625402.233
1,2444623.838,3986217.502
1,2525259.442,3855537.015
1,3441621.099,5229785.605
1,2707433.203,4548163.36
1,4495588.307,6898203.194
1,3147424.314,4813714.614
1,2611536.663,3652862.123
1,2965531.401,4599251.872
1,2820289.436,4463360.06
1,2608453.563,3849837.369
1,2561116.937,3997514.085
1,2624150.618,4055709.26
1,2826897.678,4444725.26
1,2634331.307,3730575.152
1,2875558.321,4376549.645
1,2661309.337,4038699.478
1,2820465.066,4273807.708
1,2674151.862,4165022.201
1,2724186.39,3902191.388
1,2932271.355,4142554.183
1,2696520.272,3804498.45
1,2977030.688,4698926.985
1,2703811.827,3981628.66
1,449237152.1,666329806
1,3547987.747,5455897.711
1,2663237.811,4168493.746
1,2833232.683,4237587.316
2,2517948.791,3966230.717
2,2999223.929,4732071.192
2,2542043.84,4003673.599
2,2331988.492,3773382.331
2,1706147.332,2698236.564
2,2265348.101,3871423.628
2,2528687.805,3765522.943
2,2452058.523,3815193.36
2,2841362.077,4281527.023
2,2320381.393,3546784.859
2,2471961.82,3907659.5
2,2794693.331,4226330.847
2,2659947.137,4125155.113
2,2508930.973,3804245.205
2,2219751.623,3434303.444
2,2839855.297,3917217.286
2,2794385.836,4051841.751
2,338662626.7,525534777.4
2,2858473.988,4283347.124
2,2757204.166,4111433.225
2,2607698.249,3729301.969
2,2541785.716,3550055.598
2,2698534.996,4419451.372
2,3021225.462,4223679.41
2,3055397.439,4733543.463
2,4227441.182,6246229.727
2,3164965.388,4551749.084
2,3025613.486,4473896.711
2,2525300.357,3758882.642
2,2824441.863,4143871.995
2,2679367.392,4189810.638
2,3059601.25,4573867.029
2,2819840.038,4435925.499
2,3194248.267,4503926.451
2,3595560.063,5277567.407
2,2535454.387,3589720.006
2,2996114.48,4473583.599
2,3186742.804,4883386.495
2,3114530.569,4690166.831
2,2923226.925,4195625.665
2,2430366.368,4060424.386
2,2727590.705,4163295.338
2,2420130.265,3602023.975
2,2888643.901,4677064.709
2,2848285.673,4577012.757
2,2735694.416,4192374.553
2,2475266.434,3906045.16
2,2577507.976,3797041.951
2,2367120.621,3811992.677
2,2520396.694,3723771.425
2,2694542.408,3844332.87
2,1578998.738,2585525.531
2,2790493.101,4199709.423
2,2716962.617,3865511.981
2,2255996.862,3479563.383
2,2717561.262,4197439.151
2,2200761.311,3247371.121
2,2527911.157,3953965.021
2,2377556.347,3953833.969
2,2208013.748,3420330.787
2,2500583.389,4067842.941
2,1393474.094,2263993.162
2,2534326.817,4030351.085
2,1988403.776,3306227.174
3,2430807.524,3537885.363
3,2703822.9,3926178.581
3,2452776.664,3828590.251
3,2459258.042,4131805.994
3,2289609.866,3499733.268
3,2595070.124,3567391.641
3,2175059.792,3374835.804
3,2551806.957,4152157.081
3,3210153.422,4606092.019
3,2533751.493,3745274.522
3,1479163.462,2358698.19
3,2325830.543,3559115.858
3,2605986.139,4202217.098
3,1556451.54,2616862.657
3,2297004.978,3768101.713
3,2545906.313,4159617.822
3,2119241.086,3557855.824
3,2595914.619,4666082.536
3,2986545.952,4279172.723
3,2185034.79,4035179.834
3,2732063.207,4068758.18
3,1390696.077,1617692.112
3,1625918.097,1997876.421
3,2912554.962,3985903.379
3,1969194.1,2661347.84
3,3656927.721,5536652.809
3,1937482.977,3295850.378
3,2484585.981,3459362.21
3,1609929.779,2308950.939
3,2504843.855,4215792.104
3,1751117.647,2617202.885
3,2461309.344,3565970.461
3,2325358.896,3671383.52
3,1908143.351,2954921.445
3,2352459.078,4040048.135
3,3032812.801,4673020.357
3,2423123.748,3667448.437
3,2058108.333,2845769.559
3,2506110.29,3580512.577
3,2738840.566,4028416.214
3,2188578.465,3502989.987
3,2048998.438,3103286.892
3,2061158.193,3233460.146
3,1872145.023,3198016.145
3,2058268.662,3288058.136
4,2447405.899,3792273.508
4,1903587.196,3145720.727
4,2026689.378,3917089.264
4,2349726.681,3412509.695
4,1437211.661,2012475.035
4,2148954.096,3421693.904
4,2421530.305,3255658.007
4,2206128.235,3550055.996
4,2179567.742,2979985.907
4,2474257.981,4126149.055
4,2143908.777,3469486.499
4,2091903.444,3152603.603
4,1898099.655,3432828.821
4,2488369.964,3843474.772
4,2651891.479,3947113.904
4,2143241.239,2942815.984
4,2511130.554,3795840.365
4,2421935.994,3807453.41
4,2197285.098,3620204.639
4,2351144.024,3883555.715
4,2088297.025,3344319.286
4,1524079.612,2142513.094
4,1999677.542,3101688.468
4,2403086.899,3806459.134
4,2472827.448,4008255.381
4,1366678.055,2129411.566
4,2162280.202,2966520.415
4,1602542.11,2136812.658
4,2289323.158,3622292.086
4,1848516.479,2655374.464
4,2156144.551,3542945.324
4,2498325.278,3817396.25
4,5077848822,7060355553
4,2389888.437,3571312.339
4,2667027.171,4061784.462
4,1398475.305,2137876.006
4,2001096.597,2936766.974
4,2643375.531,3857517.701
4,1692726.545,2956575.631
4,2234169.869,3815612.414
4,2281801.932,3352608.693
4,2147453.198,3260733.685
4,1879703.018,2936255.456
4,1938084.446,3457862.169
4,2175431.139,3553256.196
5,2820160.239,3955443.271
5,2602671.291,3737826.671
5,1860762.08,3112340.94
5,1682795.712,2912895.917
5,1962443.517,3012609.595
5,1467148.781,1923772.55
5,2151216.757,3214468.404
5,1884516.812,2955363.721
5,1905535.712,2963558.203
5,2097675.848,3280745.536
5,1803013.015,2842818.06
5,1972127.503,2795020.404
5,2370763.174,3526752.814
5,2517021.503,3753589.788
5,1890530.573,2758094.965
5,1117305.576,1855536.157
5,1900695.968,3159072.121
5,1744431.182,2745838.313
5,1727104.059,2541030.804
5,687218.1806,724679.5134
5,1738994.769,2274114.631
5,1380856.519,2326148.088
5,1645434.31,2298651.368
5,1602542.11,2136812.658
5,1550016.618,2347553.912
5,1340167.312,1838613.43
5,858533.7714,1347514.245
5,1085712.515,1058341.19
5,1268926.785,1686053.06
5,1386218.413,1920389.138
5,1375356.887,1809077.123
5,1272506.517,1890485.408
5,1397980.753,2052612.63
5,1024554.044,1520788.185
5,1415924.72,2175056.844
5,1208356.488,1713120.756
5,1322746.866,2115206.858
5,1293570.953,1776950.837
5,1439684.34,1755300.733
5,1505213.375,2111621.99
5,1617320.01,2318012.332
5,1712315.613,2382273.64
5,1281514.996,1853526.168
5,869334.192,1309408.553
5,1137455.484,1605323.22
5,1467783.547,1973711.359
6,1481262.111,2148108.766
6,1261817.448,1971170.134
6,1371339.272,2207751.554
6,1480453.188,2384458.861
6,1155797.393,1340348.122
6,1279421.676,2027354.479
6,1423003.649,2268915.133
6,1298389.082,2133111.259
6,1197154.139,1966938.894
6,1246791.669,1971072.707
6,1210111.272,1937689.749
6,1102751.509,1742873.387
6,1253287.001,1817730.453
6,1497724.935,2108147.786
6,1408908.85,2407315.314
6,1730582.96,2541323.625
6,1517077.971,2135387.076
6,1629041.023,2105127.227
6,1241955.394,2083735.308
6,1149022.226,1737999.349
6,1611030.991,2076648.845
7,1470125.809,1557244.551
7,872627.9969,1118122.89
7,1456288.872,1838641.018
7,1163080.817,1284613.005
7,1070299.514,1044849.695
7,950875.2634,1160740.224
7,1215421.918,1787133.976
7,1041241.756,1061663.243
7,1009067.138,1133384.073
7,1661230.723,2144655.207
7,1394510.558,1667167.32
7,1550552.548,2160530.119
7,1367539.455,1797693.106
7,1429095.743,1773069.006
7,1821963.527,1912995.431
7,1506916.64,2007810.859
7,1500556.714,1658568.892
7,1063467.562,1550795.143
7,1122021.558,1650948.477
7,797597.9049,1131612.524
7,1308268.499,1394571.5
7,1086408.956,1439411.219
7,873294.3647,1389996.572
7,1130759.894,1546689.263
7,1240275.344,1667702.744
7,1172128.366,1620259.933
7,1267777.185,1847401.962
7,1473077.476,1839356.535
7,1087969.143,1760700.819
7,1490082.293,1344376.544
7,1171442.959,1525761.235
7,1106832.428,1461959.566
7,1415446.239,1588952.807
7,1690776.585,1831345.315
7,1482820.603,1737664.124
7,1399530.615,1709389.265
7,1632800.198,1882561.451
7,1540865.878,1496330.602
7,1190899.861,1619264.614
7,1316798.343,1496460.857
7,1295772.516,1719190.831
7,1381358.441,1654559.488
7,922401.2907,1297444.656
7,1348896.783,1473481.86
7,1341445.987,1814137.726
7,1454959.799,2094852.047
8,914029.287,979677.341
8,940591.6138,861607.9523
8,1107299.836,1119212.262
8,983246.455,1319871.137
8,1249593.974,1243299.938
8,1438145.412,1137500.756
8,935491.1023,1145340.228
8,1043704.807,1104749.549
8,973892.8743,1244061.061
8,1053651.152,986698.9955
8,974885.6307,1123831.52
8,1358291.711,1184370.23
8,1145794.432,1229524.657
8,813675.7554,1012811.523
8,1097129.485,1085655.969
8,1060621.375,1363803.637
8,1004122.246,940774.054
8,695278.9872,864351.096
8,758925.743,845941.6806
8,854361.1404,1006775.831
8,1182347.157,1030505.631
8,1059987.853,1197403.766
8,1062422.253,1152496.615
8,1055794.679,1061005.643
8,995332.4322,1214120.275
8,949000.1041,1285537.018
8,1192356.733,1065036.886
8,718747.495,497537.5323
8,1336050.648,1551760.53
8,1080220.303,1119652.166
8,1268708.591,1349491.877
9,1190446.216,1301954.405
9,1282738.264,1383878.638
9,605920.7732,448012.6488
9,1146078.752,1099326.51
9,1052643.779,1021708.762
9,1068006.548,1221956.319
9,1106607.456,1096612.869
9,1047014.148,100689.8255
9,1380921.927,1225912.991
9,1017525.286,1043049.077
9,853875.3033,922580.8311
9,638016.1449,493171.467
9,899456.5666,761156.923
9,906920.7913,683726.5124
9,1020248.684,767911.7352
9,871920.6955,774299.4247
9,752656.4928,869933.3957
10,993760.9983,254374.8805
10,341909.2244,687776.5709
10,618930.3819,570872.4734
10,70324.68094,553242.3868
10,874539.0727,695066.2235
10,678710.5589,546142.2745
10,659163.3779,711604.7759
10,777736.2388,200456.6193
10,681730.9756,770326.8412
10,939285.8392,805224.989
10,693268.2224,685367.6604
10,363434.0486,616980.2748
10,745315.611,857128.8081
10,713949.3846,531988.1446
10,776254.3332,533668.4275
10,627892.2569,682312.4398
10,875655.7852,645317.7202
10,1060976.704,849086.6132
10,1040269.009,744746.7703
10,804442.0637,648600.0765
10,732076.6346,637640.4616
10,834701.6041,623154.6583
10,520619.0127,16392.46519
10,2262577.881,2183294.827
10,617386.3283,739656.3132
10,808130.4991,786700.0828
10,854702.1468,647059.8158
10,829304.9347,691585.8773
10,548568.5519,464033.5768
10,871573.556,744218.8348
10,882091.7835,
10,853119.0932,887306.3625
10,803978.1897,880701.0531
10,737491.7743,724955.1057
10,811925.8072,757269.5558
10,610164.5853,505362.2846
10,174183042.2,112978559.7