Rent,Address
1625, Kilburn Park
1993, Elephant & Castle
2708, Finchley Road
1400, Bow Church
2600, Clapton
1842, Finchley Road
1775, Brentford
1075, Surbiton
3683, South Quay
3012, Old Street
3857, Green Park
1699, Walthamstow Central
1900, Stonebridge Park
4117, Edgware Road Circle
2899, Gloucester Road
1885, Whitechapel
3142, Regent's Park
2200, Stamford Hill
2600, Berrylands
1517, Crossharbour & London Arena
2427, Pimlico
1994, Warren Street
3337, South Kensington
1387, Limehouse
1900, Mill Hill East
1400, Sydenham
1842, Queen's Park
1387, London City Airport
1700, Blackheath
1863, St. John's Wood
1400, Upton Park
1450, Silver Street
2318, Brixton
2578, Battersea Park
1447, North Ealing
1950, Mile End
1000, Colindale
1993, Bethnal Green
1257, Hendon Central
1300, Vauxhall
2492, West Kensington
1000, Hounslow Central
2080, Hammersmith
1560, Marble Arch
1430, Finchley Central
1700, Hampstead
2817, West Hampstead Thameslink
2427, Goodge Street
1712, West Norwood
1950, Finchley Road & Frognal
1550, Bush Hill Park
4550, Covent Garden
2448, West Ealing
1499, Willesden Junction
2947, Old Street
1387, Shoreditch High Street
1928, Clapham Junction
2817, Green Park
1582, Herne Hill
1200, Romford
1300, North Sheen
1733, Marble Arch
4550, Baker Street
2990, London Bridge
2102, Stamford Brook
2383, Swiss Cottage
1547, Wood Green
2232, Rectory Road
1842, Haggerston
1343, Chalk Farm
4983, Aldgate East
2695, Kentish Town
1275, Sutton
2275, Arsenal
1863, Willesden Green
2579, Angel
2600, Chancery Lane
1275, Bowes Park
1600, Ealing Broadway
1950, Great Portland Street
1993, Barons Court
1105, Kilburn
2557, Gloucester Road
2037, Gloucester Road
1400, Crouch Hill
1213, Homerton
2708, Shadwell
1690, Stepney Green
1450, Deptford
1150, Purley Oaks
1100, Leytonstone
1625, Arsenal
1250, Wembley Central
1760, Caledonian Rd & Barnsbury
1950, Whitechapel
1798, Finchley Central
1452, Denmark Hill
1746, Harringay Green Lanes
1150, Upper Holloway
1798, Dalston Kingsland
3683, Clapham Junction
1050, Baker Street
2188, South Quay
1551, Bow Church
1343, West Kensington
1150, Kenton
1775, Hackney Central
2093, Hainault
1200, Motspur Park
1690, Limehouse
1495, Manor House
1650, Hampton Wick
1972, Cutty Sark
9967, Parsons Green
1600, Northwood Hills
1350, Northwood Hills
3033, Whitechapel
1473, Finchley Road
1200, Norbury
1425, Royal Victoria
1733, Caledonian Rd & Barnsbury
2300, Sudbury Town
2492, Arsenal
2750, Colliers Wood
3250, West Kensington
1842, Hoxton
2383, Archway
1452, Limehouse
1668, Canonbury
1547, Colindale
1950, Clapton
2058, Bayswater
1777, Hither Green
2500, Southall
1690, Clapton
1820, Upper Holloway
1295, South Bermondsey
1495, Kennington
1000, White Hart Lane
1500, West Croydon
1690, Westferry
3423, Gloucester Road
1250, Neasden
1625, Sudbury Town
1200, Pinner
1083, Putney
1400, Harringay
1547, Penge West
1500, Dollis Hill
1550, Ruislip Gardens
2383, Baker Street
1248, Upton Park
1150, Northolt
3250, South Quay
2383, Regent's Park
2578, Green Park
1150, Leyton
1275, Hounslow
1907, Arsenal
2145, Finchley Central
1950, Piccadilly Circus
1450, Lea Bridge
2600, Finchley Road
1350, Wood Street
2275, Queens Park
3250, Sloane Square
5850, Goodge Street
2383, London Victoria
5417, St. John's Wood
1559, Kingston
1452, Brixton
2450, Ealing Common
2123, Westferry
1725, Burnt Oak
1275, Twickenham
1517, West Norwood
1798, Shadwell
2600, Warwick Avenue
1517, Angel
1750, Caledonian Road
2275, Imperial Wharf
2249, Westferry
2578, Canada Water
1850, Romford
1408, London Fields
1100, Whitechapel
2643, Old Street
3792, South Kensington
1150, Chigwell
3857, Green Park
1127, West Hampstead Thameslink
2548, Clapham North
1647, South Quay
3445, Gloucester Road
1105, Chiswick
1127, Cricklewood
1148, Goldhawk Road
1560, Canonbury
1625, Wandsworth Town
1200, Northwood
3012, Tower Gateway
1700, Wembley Park
1101, Hounslow Central
1603, Tottenham Court Road
1250, Norwood Junction
1100, Hainault
1950, Tooting Broadway
1400, Southfields
2730, Upper Holloway
3813, Ravenscourt Park
2817, Earl's Court
2301, Clapham North
1798, Caledonian Rd & Barnsbury
1582, Cricklewood
1400, Honor Oak Park
1650, Snaresbrook
2817, Chalk Farm
2817, Green Park
1061, Harringay
5633, South Kensington
1200, Wembley Central
2427, Warwick Avenue
1695, Pudding Mill Lane
1500, Stepney Green
1050, Palmers Green
2817, Green Park
2500, Hayes
1200, Willesden Junction
1100, Goodmayes
2600, West Kensington
2557, Canning Town
1625, South Acton
1050, Thornton Heath
1000, Crossharbour & London Arena
1842, White Hart Lane
2383, Borough
2000, Elmers End
1582, Canonbury
3900, Sloane Square
1300, Caledonian Road
1495, Notting Hill Gate
1560, Arsenal
1950, South Quay
1095, Brockley
1550, Stratford
1625, Bowes Park
1279, Colindale
5417, East Finchley
4225, Camden Town
1285, Northolt Park
1712, Belsize Park
1213, Acton Central
1495, Westbourne Park
1495, Fulwell
1350, Bethnal Green
1777, Great Portland Street
1200, Colindale
1495, Rayners Lane
3575, South Hampstead
1751, East Ham
1842, Kilburn
1235, Mudchute
1675, Clapton
1763, Harrow on the Hill
1950, Bermondsey
2600, East Putney
1274, Crouch Hill
1170, Kilburn High Road
1300, Upton Park
1625, East Putney
1699, Bow Road
1950, Aldgate East
10833, South Kensington
1551, Shepherd's Bush Central
1647, Royal Victoria
1668, Upper Holloway
2058, Kensington
1473, Highgate
1885, Aldgate East
1550, Dalston Kingsland
3250, Caledonian Rd & Barnsbury
1733, Gloucester Road
1525, Headstone Lane
1213, Warwick Avenue
1300, Caledonian Rd & Barnsbury
1777, Hackney Central
1550, South Croydon
2595, Tooting Broadway
1950, South Kensington
1993, Clapham Common
1452, Camden Road
2492, Upper Holloway
1517, Caledonian Rd & Barnsbury
1408, Kentish Town
3033, Knightsbridge
1500, Purley Oaks
3575, Edgware Road Bakerloo
1525, Feltham
1625, Limehouse
1625, Limehouse
2000, Sutton
11917, Knightsbridge
3250, Heron Quays
1000, Crouch Hill
2232, London Kings Cross
2340, Oval
1600, Finchley Central
1500, Feltham
1560, Paddington
1820, Stratford High Street
1750, Highams Park
1380, Whitton
1300, Clapham North
1517, Woolwich Arsenal
1100, South Croydon
1250, Harold Wood
1625, Paddington
1300, Bethnal Green
1582, Canonbury
1150, Purley Oaks
3033, Old Street
1700, Brondesbury
1690, South Quay
1252, Crossharbour & London Arena
1350, Wembley Park
2804, Homerton
1950, London Marylebone
1300, Colindale
1495, Victoria
1250, Kingston
1798, Clapham South
1200, Ilford
3000, Clapton
2275, Goodge Street
2578, Camden Road
3142, South Kensington
2578, London Kings Cross
2600, Harringay Green Lanes
3497, Kilburn Park
1500, Headstone Lane
2708, Marble Arch
1550, Harringay
1625, Crouch Hill
2600, Canning Town
3878, Turnham Green
5417, Tower Gateway
1550, Hayes & Harlington
2154, Vauxhall
1625, Old Street
1083, Shepherd's Bush
1408, Upper Holloway
1400, Hither Green
2383, Putney Bridge
1733, Brondesbury Park
1295, Southgate
1990, Wimbledon
1650, Strawberry Hill
1250, Sutton Common
1842, South Quay
1075, West Ham
2383, Baker Street
1395, Clapton
1375, Kenton
1275, Clapton
1800, Bellingham
1400, East Acton
4333, Camden Road
1500, Clapton
1798, Dalston Kingsland
1200, Seven Kings
1475, South Wimbledon
4983, Hampstead
1500, Woodside Park
1712, Canonbury
2383, Kensington
1350, Elverson Road
1699, Clapham North
2058, Kilburn
3500, Stockwell
1100, Honor Oak Park
2145, Bayswater
1192, Ladbroke Grove
1825, Tooting
1250, Hounslow Central
3445, Finchley Road & Frognal
1560, Clapham Junction
1777, Willesden Green
1517, Queen's Park
1650, Surrey Quays
1733, Royal Victoria
1500, Homerton
1095, Sutton
3900, Warwick Avenue
1538, Hoxton
2578, Stockwell
2709, Wood Street
1850, New Southgate
2123, Angel
1148, Hendon Central
1928, Hackney Downs
1863, Imperial Wharf
1560, Baker Street
2000, Northwood Hills
1105, Harlesden
2145, High Street Kensington
2318, Chalk Farm
2383, Arsenal
1625, Ladbroke Grove
1179, Thornton Heath
1450, Chadwell Heath
3683, Angel
1200, Brixton
1400, Worcester Park
1300, Langdon Park
1430, Aldgate East
1150, West Croydon
1408, Goldhawk Road
1600, Ealing Broadway
1200, Chiswick Park
1400, Wembley Park
2578, London Victoria
1564, Harrow on the Hill
3358, Regent's Park
1250, Palmers Green
1499, Finsbury Park
2500, Brondesbury Park
2000, Westcombe Park
2145, Shoreditch High Street
1517, Westbourne Park
2513, East Finchley
1690, Holloway Road
1733, Bayswater
1500, Kensington Olympia
2800, Stratford High Street
3532, Great Portland Street
1322, South Bermondsey
5417, Gloucester Road
2550, Hounslow
1040, Crouch Hill
2535, West Finchley
2427, Hendon Central
1517, Hackney Central
1300, Earl's Court
3857, Green Park
3358, Fulham Broadway
1550, Norbiton
1700, Kingston
2600, Earl's Court
1517, Shadwell
2383, Baker Street
1600, Stepney Green
1949, King George V
1525, Southfields
2708, Canada Water
1473, Royal Victoria
3445, Parsons Green
5200, High Street Kensington
3358, South Kensington
1550, Tower Gateway
1275, Streatham Hill
1408, New Southgate
1522, Marble Arch
2318, Chalk Farm
1650, Barking
1712, Clapham South
2145, London Victoria
1335, Ilford
2643, Queenstown Road
4030, Green Park
1408, Upper Holloway
2500, Clapham High Street
1700, West Brompton
2275, Blackwall
2817, Oxford Circus
1257, Brondesbury Park
1712, Belsize Park
1473, Bethnal Green
4008, Edgware Road Bakerloo
2817, Lancaster Gate
1300, Southbury
1175, Kenley
1250, Heathrow Terminal 4
1750, New Beckenham
5417, East Finchley
1387, Canonbury
1192, London Kings Cross
1000, East Ham
1842, Finchley Road
2150, Heron Quays
2903, Kilburn
1399, South Harrow
1850, Preston Road
1800, Tooting
2383, West India Quay
4875, Aldgate East
1820, Finchley Road & Frognal
1700, Hampton Wick
2600, Finchley Road
1798, Borough
1450, Cutty Sark
4767, Essex Road
2253, South Quay
2513, Ravenscourt Park
1842, Victoria
3142, Maida Vale
2000, Northfields
4030, Green Park
1495, Earl's Court
1350, Harrow-on-the-Hill
1408, Caledonian Rd & Barnsbury
5417, St. John's Wood
1603, Streatham
1430, Finchley Central
1250, Thornton Heath
3033, South Quay
1850, Oakwood
1700, South Merton
1842, Hoxton
1400, Surbiton
1863, Green Park
1150, Kidbrooke
1150, Shortlands
4312, Gloucester Road
1299, Wimbledon
1000, Silver Street
1350, Whitton
3857, Green Park
1250, Highams Park
1560, Maryland
1600, Leyton Midland Road
3200, Manor House
1632, Harrow on the Hill
1993, South Bermondsey
2600, Warwick Avenue
3120, Stamford Brook
2275, London St Pancras
1500, Wimbledon
1100, Honor Oak Park
1400, Streatham Common
2999, Clapton
2383, Hendon Central
1300, Lewisham
2210, Archway
1690, Regent's Park
2578, Holland Park
2300, West Brompton
5590, Kensington
1473, Ealing Broadway
1408, Kentish Town
1850, Hampton
4117, High Street Kensington
3445, Regent's Park
1842, Heron Quays
1842, Notting Hill Gate
1700, Tooting Broadway
1712, St. John's Wood
4117, Bond Street
2167, Lancaster Gate
2195, Rectory Road
2058, West Hampstead Thameslink
1400, Bowes Park
1700, Clapham North
2383, Baker Street
1500, Maze Hill
1820, Clapton
3033, Shoreditch High Street
1450, Neasden
1625, Blackwall
1352, Rectory Road
2150, Elmers End
1928, South Hampstead
4312, Willesden Junction
8667, Hampstead
1050, Upney
2100, Wandsworth Town
1250, Selhurst
1712, Ladbroke Grove
1150, Norbiton
1712, Hendon Central
1100, East Croydon
1250, Feltham
1248, South Woodford
1907, Deptford
1350, Arnos Grove
2301, Clapham North
1300, Colindale
2578, Earl's Court
2383, Shoreditch High Street
1560, Earl's Court
1547, St Margarets
2492, Leytonstone High Road
1299, Tulse Hill
1430, Blackwall
3900, London Marylebone
1400, Bayswater
1250, Seven Kings
1300, North Acton
1408, Borough
1950, Paddington
2513, Hoxton
2492, Hoxton
1000, Beckenham Junction
2167, Royal Oak
1599, Tooting
1560, Bayswater
2925, Finchley Road & Frognal
5417, St. John's Wood
4983, Sloane Square
2492, Marble Arch
2145, Streatham
1250, Hayes & Harlington
1300, Custom House
2500, Caledonian Rd & Barnsbury
1500, Enfield Town
2600, Old Street
1278, Shadwell
1250, Fairlop
3575, Edgware Road Bakerloo
1350, New Malden
3163, Ravenscourt Park
2300, Ravenscourt Park
1603, Bayswater
1350, Gipsy Hill
1550, Hayes & Harlington
2700, Castle Bar Park
1300, Walthamstow Queen's Road
1885, Finchley Road & Frognal
1625, Bayswater
1863, Willesden Green
3163, Ravenscourt Park
3770, West India Quay
1733, Caledonian Rd & Barnsbury
1083, Shadwell
1495, East Putney
3575, Edgware Road Bakerloo
1842, Heron Quays
1863, Canonbury
3900, Hoxton
1755, Camden Road
1950, Caledonian Road
1820, Finchley Road & Frognal
3423, Gloucester Road
1777, Canada Water
2200, Edmonton Green
1630, Haggerston
1213, Bow Road
2167, St. John's Wood
2800, Earlsfield
1500, North Dulwich
1300, East Croydon
2275, Aldgate East
1650, Devons Road
5265, Great Portland Street
2513, Ravenscourt Park
1375, Wood Street
1196, East Acton
2350, Herne Hill
1452, Acton Main Line
1680, South Quay
1352, Whitechapel
1550, Finsbury Park
8212, Hampstead
1560, Brent Cross
1500, Elm Park
2817, Green Park
4008, Edgware Road Bakerloo
1699, East India
2925, Streatham
1842, Royal Oak
5200, Lancaster Gate
1300, Mudchute
1149, Notting Hill Gate
1149, South Croydon
1900, Norbiton
1647, Royal Victoria
9750, Swiss Cottage
1350, Feltham
1300, North Wembley
1000, Finchley Central
5417, St. John's Wood
2817, Kentish Town
1105, Archway
1550, Borough
1150, Northolt Park
1250, Turnpike Lane
1733, Caledonian Rd & Barnsbury
1500, Dollis Hill
1350, West Croydon
1200, Mitcham Eastfields
2405, Upper Holloway
3359, Hoxton
1350, Penge West
1712, West Kensington
1075, West Drayton
2253, Shadwell
1248, Raynes Park
2080, Highbury & Islington
1695, West Ruislip
1278, London Paddington
1500, West Finchley
1863, Willesden Green
1603, Parsons Green
1647, Stepney Green
1495, Wanstead Park
1450, Sydenham
4550, St Margarets
1350, Island Gardens
1647, Honor Oak Park
1400, West Ealing
1820, South Kensington
2817, Chiswick
3358, Covent Garden
1000, Harringay Green Lanes
1750, Harrow on the Hill
1800, Westferry
1750, Whitechapel
1798, Haggerston
3575, Edgware Road Bakerloo
1712, Swiss Cottage
2200, Streatham Common
1647, Oval
1733, Heron Quays
2968, Holland Park
1820, Pimlico
1450, Hampton
1950, Blackhorse Road
1387, Caledonian Rd & Barnsbury
1450, South Wimbledon
2275, London Bridge
1500, Putney
15600, Gloucester Road
3445, London Cannon Street
2596, Paddington
1842, Royal Oak
1250, Colindale
2383, Baker Street
1582, Harringay Green Lanes
1088, Streatham Hill
4550, Kilburn High Road
1950, Old Street
1300, Holloway Road
1850, Tooting Broadway
1257, Langdon Park
2817, South Quay
1800, Royal Victoria
1898, South Quay
1400, Southfields
1300, Rectory Road
1850, Westcombe Park
2817, Swiss Cottage
1200, Sutton
1100, Winchmore Hill
1100, Hendon Central
1220, Bowes Park
1800, Seven Kings
5417, Imperial Wharf
3250, Walthamstow Central
2167, Camden Town
1668, London Victoria
1647, West Hampstead
1170, Cambridge Heath
2383, Heron Quays
1386, Swiss Cottage
1300, Edgware Road Bakerloo
1700, Haydons Road
2145, Oval
2643, Maida Vale
1100, Grange Park
2399, Westcombe Park
2080, Gloucester Road
1950, Tooting Broadway
1350, West Drayton
1225, Kidbrooke
1712, Greenwich
1517, Balham
1800, Holloway Road
1148, Gloucester Road
2015, Mornington Crescent
1235, Manor House
1675, Ealing Common
3857, South Hampstead
1928, South Hampstead
1777, Canada Water
9967, Old Street
1300, London City Airport
2500, Wembley Park
3250, Camden Town
1950, Royal Oak
1100, Grove Park
1560, Clapham North
1733, Belsize Park
3380, London Fields
1600, Wood Street
1000, Turnpike Lane
1343, Bermondsey
1600, Stamford Brook
1084, West Brompton
1950, Barnes
1603, Bow Road
2535, Shoreditch High Street
1450, Harrow on the Hill
1863, Bermondsey
3250, South Kensington
1842, Westbourne Park
1517, Imperial Wharf
1295, Norbiton
1200, East Croydon
3445, Baker Street
1647, Borough
1550, Richmond
1517, Hornsey
2150, Northfields
1350, Dagenham Heathway
2200, Strawberry Hill
2300, Hayes & Harlington
1200, Bayswater
1600, Enfield Chase
2535, Shoreditch High Street
1999, Northfields
1040, Tufnell Park
2773, Hampstead
1625, Finchley Road & Frognal
2200, Tolworth
1993, Island Gardens
1700, Leyton Midland Road
3228, Brent Cross
1550, South Croydon
1733, Turnham Green
1200, Fulham Broadway
1783, Kentish Town
1733, Shadwell
1500, Manor House
2578, Shepherd's Bush
2492, Edgware Road Circle
1500, Beckton
3878, South Kensington
1517, London Fields
6933, Arsenal
1000, Southall
1490, West Norwood
1365, Harringay
1495, Stanmore
1000, Wandsworth Road
4312, Farringdon
1925, South Hampstead
4767, Finchley Road & Frognal
1250, Uxbridge
1733, Wandsworth Town
2513, Ravenscourt Park
2535, Vauxhall
1050, West Drayton
1279, Woodside Park
